[SERVER] Starting on :8080
[SERVER] HTTP server started. Accepting /ingest and /stream requests.
[gRPC] HTTP server started on :8080
[SERVER] Received aircraft: A8269C at 49.89,7.98
[SERVER] Received aircraft: 6317DF at 47.95,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.62
[SERVER] Received aircraft: 3AB297 at 52.71,7.91
[SERVER] Received aircraft: 893F64 at 48.39,5.89
[SERVER] Received aircraft: 8683B3 at 51.39,10.82
[SERVER] Received aircraft: 95A8C5 at 50.51,9.74
[SERVER] Received aircraft: 16293A at 49.84,7.92
[SERVER] Received aircraft: A8E487 at 52.57,6.65
[SERVER] Received aircraft: A01356 at 52.20,7.27
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28526 Spd=241
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.56
[SERVER] Received aircraft: 74C3B8 at 51.53,10.90
[SERVER] Received aircraft: 4BE1CE at 46.76,7.19
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.78,4.11
[SERVER] Received aircraft: 08DF81 at 50.25,8.15
[SERVER] Received aircraft: C2FB51 at 47.55,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.15
[SERVER] Received aircraft: A8269C at 49.89,7.98
[SERVER] Received aircraft: 6317DF at 47.94,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.62
[SERVER] Received aircraft: 3AB297 at 52.71,7.92
[SERVER] Received aircraft: 893F64 at 48.39,5.89
[SERVER] Received aircraft: 8683B3 at 51.39,10.82
[SERVER] Received aircraft: 95A8C5 at 50.51,9.74
[SERVER] Received aircraft: 16293A at 49.84,7.92
[SERVER] Received aircraft: A8E487 at 52.57,6.65
[SERVER] Received aircraft: A01356 at 52.20,7.27
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28526 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.57
[SERVER] Received aircraft: 74C3B8 at 51.53,10.90
[SERVER] Received aircraft: 4BE1CE at 46.75,7.19
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.78,4.10
[SERVER] Received aircraft: 08DF81 at 50.25,8.15
[SERVER] Received aircraft: C2FB51 at 47.55,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.15
[SERVER] Received aircraft: A8269C at 49.89,7.97
[SERVER] Received aircraft: 6317DF at 47.94,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.62
[SERVER] Received aircraft: 3AB297 at 52.72,7.92
[SERVER] Received aircraft: 893F64 at 48.39,5.89
[SERVER] Received aircraft: 8683B3 at 51.38,10.82
[SERVER] Received aircraft: 95A8C5 at 50.51,9.74
[SERVER] Received aircraft: 16293A at 49.84,7.92
[SERVER] Received aircraft: A8E487 at 52.57,6.66
[SERVER] Received aircraft: A01356 at 52.20,7.28
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28611 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.57
[SERVER] Received aircraft: 74C3B8 at 51.53,10.89
[SERVER] Received aircraft: 4BE1CE at 46.75,7.19
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.78,4.10
[SERVER] Received aircraft: 08DF81 at 50.25,8.15
[SERVER] Received aircraft: C2FB51 at 47.55,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.15
[SERVER] Received aircraft: A8269C at 49.89,7.97
[SERVER] Received aircraft: 6317DF at 47.94,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.62
[SERVER] Received aircraft: 3AB297 at 52.72,7.92
[SERVER] Received aircraft: 893F64 at 48.39,5.89
[SERVER] Received aircraft: 8683B3 at 51.38,10.82
[SERVER] Received aircraft: 95A8C5 at 50.51,9.74
[SERVER] Received aircraft: 16293A at 49.85,7.93
[SERVER] Received aircraft: A8E487 at 52.57,6.66
[SERVER] Received aircraft: A01356 at 52.20,7.28
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28611 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.57
[SERVER] Received aircraft: 74C3B8 at 51.53,10.89
[SERVER] Received aircraft: 4BE1CE at 46.75,7.19
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.79,4.10
[SERVER] Received aircraft: 08DF81 at 50.26,8.15
[SERVER] Received aircraft: C2FB51 at 47.55,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.15
[SERVER] Received aircraft: A8269C at 49.89,7.97
[SERVER] Received aircraft: 6317DF at 47.94,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.62
[SERVER] Received aircraft: 3AB297 at 52.72,7.92
[SERVER] Received aircraft: 893F64 at 48.39,5.89
[SERVER] Received aircraft: 8683B3 at 51.38,10.82
[SERVER] Received aircraft: 95A8C5 at 50.51,9.74
[SERVER] Received aircraft: 16293A at 49.85,7.93
[SERVER] Received aircraft: A8E487 at 52.57,6.66
[SERVER] Received aircraft: A01356 at 52.20,7.28
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28611 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.57
[SERVER] Received aircraft: 74C3B8 at 51.53,10.89
[SERVER] Received aircraft: 4BE1CE at 46.75,7.19
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.79,4.10
[SERVER] Received aircraft: 08DF81 at 50.26,8.15
[SERVER] Received aircraft: C2FB51 at 47.54,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.15
[SERVER] Received aircraft: A8269C at 49.89,7.96
[SERVER] Received aircraft: 6317DF at 47.94,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.62
[SERVER] Received aircraft: 3AB297 at 52.72,7.93
[SERVER] Received aircraft: 893F64 at 48.39,5.89
[SERVER] Received aircraft: 8683B3 at 51.38,10.82
[SERVER] Received aircraft: 95A8C5 at 50.52,9.74
[SERVER] Received aircraft: 16293A at 49.85,7.94
[SERVER] Received aircraft: A8E487 at 52.57,6.67
[SERVER] Received aircraft: A01356 at 52.20,7.29
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28611 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.57
[SERVER] Received aircraft: 74C3B8 at 51.53,10.89
[SERVER] Received aircraft: 4BE1CE at 46.75,7.19
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.79,4.10
[SERVER] Received aircraft: 08DF81 at 50.26,8.15
[SERVER] Received aircraft: C2FB51 at 47.54,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.16
[SERVER] Received aircraft: A8269C at 49.89,7.96
[SERVER] Received aircraft: 6317DF at 47.93,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.62
[SERVER] Received aircraft: 3AB297 at 52.72,7.93
[SERVER] Received aircraft: 893F64 at 48.39,5.89
[SERVER] Received aircraft: 8683B3 at 51.38,10.82
[SERVER] Received aircraft: 95A8C5 at 50.52,9.74
[SERVER] Received aircraft: 16293A at 49.85,7.94
[SERVER] Received aircraft: A8E487 at 52.57,6.67
[SERVER] Received aircraft: A01356 at 52.20,7.29
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28611 Spd=236
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=144
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=154
[SERVER] Received aircraft: 77DCC7 at 50.73,6.57
[SERVER] Received aircraft: 74C3B8 at 51.53,10.89
[SERVER] Received aircraft: 4BE1CE at 46.74,7.19
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.79,4.10
[SERVER] Received aircraft: 08DF81 at 50.26,8.15
[SERVER] Received aircraft: C2FB51 at 47.54,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.16
[SERVER] Received aircraft: A8269C at 49.89,7.96
[SERVER] Received aircraft: 6317DF at 47.93,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.62
[SERVER] Received aircraft: 3AB297 at 52.72,7.93
[SERVER] Received aircraft: 893F64 at 48.39,5.89
[SERVER] Received aircraft: 8683B3 at 51.38,10.82
[SERVER] Received aircraft: 95A8C5 at 50.52,9.74
[SERVER] Received aircraft: 16293A at 49.85,7.94
[SERVER] Received aircraft: A8E487 at 52.57,6.67
[SERVER] Received aircraft: A01356 at 52.21,7.29
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28611 Spd=238
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=144
  [2] ICAO=566A02 Callsign=SD932 Alt=11764 Spd=154
[SERVER] Received aircraft: 77DCC7 at 50.73,6.58
[SERVER] Received aircraft: 74C3B8 at 51.53,10.88
[SERVER] Received aircraft: 4BE1CE at 46.74,7.18
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.79,4.10
[SERVER] Received aircraft: 08DF81 at 50.26,8.15
[SERVER] Received aircraft: C2FB51 at 47.54,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.16
[SERVER] Received aircraft: A8269C at 49.89,7.95
[SERVER] Received aircraft: 6317DF at 47.93,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.62
[SERVER] Received aircraft: 3AB297 at 52.72,7.93
[SERVER] Received aircraft: 893F64 at 48.40,5.89
[SERVER] Received aircraft: 8683B3 at 51.38,10.82
[SERVER] Received aircraft: 95A8C5 at 50.52,9.74
[SERVER] Received aircraft: 16293A at 49.85,7.95
[SERVER] Received aircraft: A8E487 at 52.57,6.67
[SERVER] Received aircraft: A01356 at 52.21,7.30
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28524 Spd=238
  [1] ICAO=58E57F Callsign=SN559 Alt=25923 Spd=145
  [2] ICAO=566A02 Callsign=SD932 Alt=11764 Spd=154
[SERVER] Received aircraft: 77DCC7 at 50.73,6.58
[SERVER] Received aircraft: 74C3B8 at 51.53,10.88
[SERVER] Received aircraft: 4BE1CE at 46.74,7.18
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.79,4.10
[SERVER] Received aircraft: 08DF81 at 50.26,8.15
[SERVER] Received aircraft: C2FB51 at 47.54,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.16
[SERVER] Received aircraft: A8269C at 49.89,7.95
[SERVER] Received aircraft: 6317DF at 47.93,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.62
[SERVER] Received aircraft: 3AB297 at 52.72,7.94
[SERVER] Received aircraft: 893F64 at 48.40,5.89
[SERVER] Received aircraft: 8683B3 at 51.38,10.82
[SERVER] Received aircraft: 95A8C5 at 50.52,9.74
[SERVER] Received aircraft: 16293A at 49.86,7.95
[SERVER] Received aircraft: A8E487 at 52.57,6.68
[SERVER] Received aircraft: A01356 at 52.21,7.30
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28524 Spd=238
  [1] ICAO=58E57F Callsign=SN559 Alt=25923 Spd=145
  [2] ICAO=566A02 Callsign=SD932 Alt=11764 Spd=154
[SERVER] Received aircraft: 77DCC7 at 50.73,6.58
[SERVER] Received aircraft: 74C3B8 at 51.53,10.88
[SERVER] Received aircraft: 4BE1CE at 46.74,7.18
[SERVER] Received aircraft: 566A02 at 51.53,8.49
[SERVER] Received aircraft: 049452 at 51.79,4.10
[SERVER] Received aircraft: 08DF81 at 50.26,8.15
[SERVER] Received aircraft: C2FB51 at 47.53,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.16
[SERVER] Received aircraft: A8269C at 49.89,7.95
[SERVER] Received aircraft: 6317DF at 47.93,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.62
[SERVER] Received aircraft: 3AB297 at 52.72,7.94
[SERVER] Received aircraft: 893F64 at 48.40,5.89
[SERVER] Received aircraft: 8683B3 at 51.37,10.82
[SERVER] Received aircraft: 95A8C5 at 50.52,9.74
[SERVER] Received aircraft: 16293A at 49.86,7.95
[SERVER] Received aircraft: A8E487 at 52.57,6.68
[SERVER] Received aircraft: A01356 at 52.21,7.31
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28524 Spd=238
  [1] ICAO=58E57F Callsign=SN559 Alt=25923 Spd=141
  [2] ICAO=566A02 Callsign=SD932 Alt=11764 Spd=153
[SERVER] Received aircraft: 77DCC7 at 50.73,6.58
[SERVER] Received aircraft: 74C3B8 at 51.54,10.88
[SERVER] Received aircraft: 4BE1CE at 46.74,7.18
[SERVER] Received aircraft: 566A02 at 51.53,8.49
[SERVER] Received aircraft: 049452 at 51.80,4.10
[SERVER] Received aircraft: 08DF81 at 50.27,8.15
[SERVER] Received aircraft: C2FB51 at 47.53,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.16
[SERVER] Received aircraft: A8269C at 49.89,7.94
[SERVER] Received aircraft: 6317DF at 47.92,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.63
[SERVER] Received aircraft: 3AB297 at 52.72,7.94
[SERVER] Received aircraft: 893F64 at 48.40,5.89
[SERVER] Received aircraft: 8683B3 at 51.37,10.82
[SERVER] Received aircraft: 95A8C5 at 50.53,9.74
[SERVER] Received aircraft: 16293A at 49.86,7.96
[SERVER] Received aircraft: A8E487 at 52.57,6.68
[SERVER] Received aircraft: A01356 at 52.21,7.31
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28524 Spd=238
  [1] ICAO=58E57F Callsign=SN559 Alt=25923 Spd=141
  [2] ICAO=566A02 Callsign=SD932 Alt=11764 Spd=153
[SERVER] Received aircraft: 77DCC7 at 50.73,6.58
[SERVER] Received aircraft: 74C3B8 at 51.54,10.88
[SERVER] Received aircraft: 4BE1CE at 46.74,7.18
[SERVER] Received aircraft: 566A02 at 51.53,8.49
[SERVER] Received aircraft: 049452 at 51.80,4.10
[SERVER] Received aircraft: 08DF81 at 50.27,8.14
[SERVER] Received aircraft: C2FB51 at 47.53,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.16
[SERVER] Received aircraft: A8269C at 49.89,7.94
[SERVER] Received aircraft: 6317DF at 47.92,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.63
[SERVER] Received aircraft: 3AB297 at 52.72,7.94
[SERVER] Received aircraft: 893F64 at 48.40,5.89
[SERVER] Received aircraft: 8683B3 at 51.37,10.82
[SERVER] Received aircraft: 95A8C5 at 50.53,9.74
[SERVER] Received aircraft: 16293A at 49.86,7.96
[SERVER] Received aircraft: A8E487 at 52.57,6.69
[SERVER] Received aircraft: A01356 at 52.21,7.31
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28524 Spd=238
  [1] ICAO=58E57F Callsign=SN559 Alt=25923 Spd=141
  [2] ICAO=566A02 Callsign=SD932 Alt=11830 Spd=153
[SERVER] Received aircraft: 77DCC7 at 50.73,6.59
[SERVER] Received aircraft: 74C3B8 at 51.54,10.88
[SERVER] Received aircraft: 4BE1CE at 46.73,7.18
[SERVER] Received aircraft: 566A02 at 51.53,8.49
[SERVER] Received aircraft: 049452 at 51.80,4.10
[SERVER] Received aircraft: 08DF81 at 50.27,8.14
[SERVER] Received aircraft: C2FB51 at 47.53,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.16
[SERVER] Received aircraft: A8269C at 49.89,7.94
[SERVER] Received aircraft: 6317DF at 47.92,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.63
[SERVER] Received aircraft: 3AB297 at 52.72,7.95
[SERVER] Received aircraft: 893F64 at 48.40,5.89
[SERVER] Received aircraft: 8683B3 at 51.37,10.82
[SERVER] Received aircraft: 95A8C5 at 50.53,9.74
[SERVER] Received aircraft: 16293A at 49.86,7.96
[SERVER] Received aircraft: A8E487 at 52.57,6.69
[SERVER] Received aircraft: A01356 at 52.21,7.32
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28524 Spd=238
  [1] ICAO=58E57F Callsign=SN559 Alt=25923 Spd=141
  [2] ICAO=566A02 Callsign=SD932 Alt=11830 Spd=153
[SERVER] Received aircraft: 77DCC7 at 50.73,6.59
[SERVER] Received aircraft: 74C3B8 at 51.54,10.87
[SERVER] Received aircraft: 4BE1CE at 46.73,7.18
[SERVER] Received aircraft: 566A02 at 51.53,8.49
[SERVER] Received aircraft: 049452 at 51.80,4.10
[SERVER] Received aircraft: 08DF81 at 50.27,8.14
[SERVER] Received aircraft: C2FB51 at 47.53,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.17
[SERVER] Received aircraft: A8269C at 49.89,7.93
[SERVER] Received aircraft: 6317DF at 47.92,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.63
[SERVER] Received aircraft: 3AB297 at 52.72,7.95
[SERVER] Received aircraft: 893F64 at 48.40,5.89
[SERVER] Received aircraft: 8683B3 at 51.37,10.82
[SERVER] Received aircraft: 95A8C5 at 50.53,9.74
[SERVER] Received aircraft: 16293A at 49.86,7.97
[SERVER] Received aircraft: A8E487 at 52.57,6.69
[SERVER] Received aircraft: A01356 at 52.21,7.32
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28524 Spd=238
  [1] ICAO=58E57F Callsign=SN559 Alt=25923 Spd=141
  [2] ICAO=566A02 Callsign=SD932 Alt=11830 Spd=153
[SERVER] Received aircraft: 77DCC7 at 50.73,6.59
[SERVER] Received aircraft: 74C3B8 at 51.54,10.87
[SERVER] Received aircraft: 4BE1CE at 46.73,7.18
[SERVER] Received aircraft: 566A02 at 51.53,8.49
[SERVER] Received aircraft: 049452 at 51.80,4.10
[SERVER] Received aircraft: 08DF81 at 50.27,8.14
[SERVER] Received aircraft: C2FB51 at 47.52,7.01
[SERVER] Received aircraft: 356ED1 at 51.69,8.17
[SERVER] Received aircraft: A8269C at 49.89,7.93
[SERVER] Received aircraft: 6317DF at 47.92,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.63
[SERVER] Received aircraft: 3AB297 at 52.72,7.95
[SERVER] Received aircraft: 893F64 at 48.40,5.89
[SERVER] Received aircraft: 8683B3 at 51.37,10.82
[SERVER] Received aircraft: 95A8C5 at 50.53,9.74
[SERVER] Received aircraft: 16293A at 49.86,7.97
[SERVER] Received aircraft: A8E487 at 52.57,6.70
[SERVER] Received aircraft: A01356 at 52.22,7.32
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28524 Spd=238
  [1] ICAO=58E57F Callsign=SN559 Alt=25923 Spd=141
  [2] ICAO=566A02 Callsign=SD932 Alt=11830 Spd=153
[SERVER] Received aircraft: 77DCC7 at 50.73,6.59
[SERVER] Received aircraft: 74C3B8 at 51.54,10.87
[SERVER] Received aircraft: 4BE1CE at 46.73,7.17
[SERVER] Received aircraft: 566A02 at 51.53,8.49
[SERVER] Received aircraft: 049452 at 51.80,4.10
[SERVER] Received aircraft: 08DF81 at 50.27,8.14
[SERVER] Received aircraft: C2FB51 at 47.52,7.01
[SERVER] Received aircraft: 356ED1 at 51.70,8.17
[SERVER] Received aircraft: A8269C at 49.89,7.93
[SERVER] Received aircraft: 6317DF at 47.91,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.63
[SERVER] Received aircraft: 3AB297 at 52.72,7.95
[SERVER] Received aircraft: 893F64 at 48.40,5.89
[SERVER] Received aircraft: 8683B3 at 51.37,10.82
[SERVER] Received aircraft: 95A8C5 at 50.53,9.74
[SERVER] Received aircraft: 16293A at 49.87,7.98
[SERVER] Received aircraft: A8E487 at 52.57,6.70
[SERVER] Received aircraft: A01356 at 52.22,7.33
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28524 Spd=238
  [1] ICAO=58E57F Callsign=SN559 Alt=25923 Spd=141
  [2] ICAO=566A02 Callsign=SD932 Alt=11830 Spd=153
[SERVER] Received aircraft: 77DCC7 at 50.73,6.59
[SERVER] Received aircraft: 74C3B8 at 51.54,10.87
[SERVER] Received aircraft: 4BE1CE at 46.73,7.17
[SERVER] Received aircraft: 566A02 at 51.53,8.49
[SERVER] Received aircraft: 049452 at 51.81,4.10
[SERVER] Received aircraft: 08DF81 at 50.27,8.14
[SERVER] Received aircraft: C2FB51 at 47.52,7.01
[SERVER] Received aircraft: 356ED1 at 51.70,8.17
[SERVER] Received aircraft: A8269C at 49.89,7.92
[SERVER] Received aircraft: 6317DF at 47.91,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.63
[SERVER] Received aircraft: 3AB297 at 52.72,7.96
[SERVER] Received aircraft: 893F64 at 48.41,5.90
[SERVER] Received aircraft: 8683B3 at 51.37,10.82
[SERVER] Received aircraft: 95A8C5 at 50.54,9.74
[SERVER] Received aircraft: 16293A at 49.87,7.98
[SERVER] Received aircraft: A8E487 at 52.57,6.70
[SERVER] Received aircraft: A01356 at 52.22,7.33
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28524 Spd=238
  [1] ICAO=58E57F Callsign=SN559 Alt=25923 Spd=141
  [2] ICAO=566A02 Callsign=SD932 Alt=11830 Spd=153
[SERVER] Received aircraft: 77DCC7 at 50.73,6.59
[SERVER] Received aircraft: 74C3B8 at 51.54,10.87
[SERVER] Received aircraft: 4BE1CE at 46.72,7.17
[SERVER] Received aircraft: 566A02 at 51.53,8.49
[SERVER] Received aircraft: 049452 at 51.81,4.10
[SERVER] Received aircraft: 08DF81 at 50.28,8.14
[SERVER] Received aircraft: C2FB51 at 47.52,7.01
[SERVER] Received aircraft: 356ED1 at 51.70,8.17
[SERVER] Received aircraft: A8269C at 49.89,7.92
[SERVER] Received aircraft: 6317DF at 47.91,4.23
